2022-10-20 00:54:21,371 INFO     | building dictionary first...
2022-10-20 00:57:46,586 INFO     | Overflow: setting loss scale to 32768.0
2022-10-20 00:57:46,945 INFO     | Loading data from ./ParlAI-1.6.0/data/wizard_of_interent/train.jsonl ...
WOI: 41476
2022-10-20 00:58:19,803 INFO     | Overflow: setting loss scale to 16384.0
2022-10-20 00:58:25,901 INFO     | Overflow: setting loss scale to 8192.0
2022-10-20 00:58:32,476 INFO     | Overflow: setting loss scale to 4096.0
2022-10-20 00:58:44,467 INFO     | Overflow: setting loss scale to 2048.0
2022-10-20 00:58:50,486 INFO     | Overflow: setting loss scale to 1024.0
2022-10-20 00:58:56,775 INFO     | Overflow: setting loss scale to 512.0
2022-10-20 00:59:21,295 INFO     | Overflow: setting loss scale to 256.0
2022-10-20 00:59:59,744 INFO     | Overflow: setting loss scale to 128.0
2022-10-20 01:01:05,330 INFO     | Overflow: setting loss scale to 64.0
2022-10-20 01:09:17,945 INFO     | Overflow: setting loss scale to 32.0
2022-10-20 01:41:12,099 INFO     | Overflow: setting loss scale to 32.0
2022-10-20 01:43:22,804 INFO     | Overflow: setting loss scale to 16.0
2022-10-20 01:58:17,062 INFO     | Overflow: setting loss scale to 8.0
2022-10-20 01:59:22,204 INFO     | Overflow: setting loss scale to 4.0
2022-10-20 02:00:28,462 INFO     | time:3834s total_exs:27696 total_steps:3462 epochs:0.09 time_left:2165601s
                             clen  clip  ctpb  ctps  ctrunc  ctrunclen  exps   exs  \
   WizInternetWizardTeacher 127.7                     .4150      35.73        3952   
   all                      447.2 .9954   941 849.6   .7825      329.6 7.223 27696   
   blended_skill_talk       180.3                     .6866       62.8        3960   
   msc:Session1Self         168.4                     .6684      52.64        3960   
   msc_dialogue_2           400.9                         1      272.9        3960   
   msc_dialogue_3           795.8                         1      667.8        3960   
   msc_dialogue_4            1213                         1       1085        3952   
   msc_dialogue_6           244.9                     .7075      130.7        3952   
                             fp16_loss_scalar  gnorm  gpu_mem  llen  loss       lr  \
   WizInternetWizardTeacher                                   21.25  2.06            
   all                                  275.4  10.37    .6059 24.51 2.039 4.95e-06   
   blended_skill_talk                                         18.99 2.175            
   msc:Session1Self                                           13.95 2.254            
   msc_dialogue_2                                             31.45 2.056            
   msc_dialogue_3                                             32.94  2.09            
   msc_dialogue_4                                             32.28 1.794            
   msc_dialogue_6                                             20.74 1.843            
                             ltpb  ltps   ltrunc  ltrunclen  mle_ppl   ppl  token_acc  \
   WizInternetWizardTeacher              .000253    .000253    9.861 7.848      .5323   
   all                      196.1   177 .0003249    .003356    11.75 7.772      .5195   
   blended_skill_talk                          0          0    11.14 8.802      .4931   
   msc:Session1Self                            0          0    23.65 9.527      .4848   
   msc_dialogue_2                       .0007576    .008081    9.633 7.814      .5082   
   msc_dialogue_3                       .0007576     .01288    11.09 8.085      .5047   
   msc_dialogue_4                       .0005061    .002277    8.158 6.014      .5613   
   msc_dialogue_6                              0          0    8.739 6.312      .5520   
                             token_em  total_train_updates  tpb  tps  ul_loss  ul_ppl  \
   WizInternetWizardTeacher   .000253                                                   
   all                       .0002889                 3462 1137 1027      1.2    7.89   
   blended_skill_talk               0                                                   
   msc:Session1Self            .00101                                                   
   msc_dialogue_2                   0                                                   
   msc_dialogue_3                   0                                                   
   msc_dialogue_4                   0                                                   
   msc_dialogue_6            .0007591                                     1.2    7.89   
                              ups  
   WizInternetWizardTeacher        
   all                      .9029  
   blended_skill_talk              
   msc:Session1Self                
   msc_dialogue_2                  
   msc_dialogue_3                  
   msc_dialogue_4                  
   msc_dialogue_6

2022-10-20 02:00:28,463 INFO     | creating task(s): blended_skill_talk
2022-10-20 02:00:28,634 INFO     | Loading ParlAI text data: ./ParlAI-1.6.0/data/blended_skill_talk/valid.txt
all_samples len: 5651
2022-10-20 02:00:31,304 INFO     | creating task(s): msc:Session1Self:is_convai2_session_level=False
2022-10-20 02:00:32,713 INFO     | creating task(s): msc:SessionBaseMsc:session_id=2
2022-10-20 02:00:34,081 INFO     | creating task(s): msc:SessionBaseMsc:session_id=3
2022-10-20 02:00:35,324 INFO     | creating task(s): msc:SessionBaseMsc:session_id=4
2022-10-20 02:00:36,642 INFO     | creating task(s): msc:NegativeMsc:session_id=6
2022-10-20 02:00:37,940 INFO     | creating task(s): wizard_of_internet
2022-10-20 02:00:39,368 INFO     | running eval: valid
2022-10-20 02:00:39,729 WARNING  | --skip-generation true produces limited metrics
2022-10-20 02:04:43,482 INFO     | loading normalized fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
2022-10-20 02:04:43,482 INFO     | loading fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
CONV: 7801
2022-10-20 02:04:47,203 INFO     | loading normalized fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
2022-10-20 02:04:47,204 INFO     | loading fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
CONV: 7801
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_2
5897
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_3
5890
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_4
5904
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_6
839
2022-10-20 02:38:28,562 INFO     | Loading data from ./ParlAI-1.6.0/data/wizard_of_interent/valid.jsonl ...
WOI: 2881
2022-10-20 02:38:40,630 INFO     | Loading data from ./ParlAI-1.6.0/data/wizard_of_interent/valid.jsonl ...
WOI: 2881
2022-10-20 02:43:00,890 INFO     | eval completed in 2541.52s
2022-10-20 02:43:00,890 REPORT   | valid:
                             clen  ctpb  ctps  ctrunc  ctrunclen  exps   exs  gpu_mem  \
   WizInternetWizardTeacher 162.3               .5429      62.98        2881            
   all                      458.6 940.8  2725   .8023      339.7 23.15 34863    .5458   
   blended_skill_talk         181               .6944      63.33        5651            
   msc:Session1Self         182.6               .7182      63.81        7801            
   msc_dialogue_2             424                   1        296        5897            
   msc_dialogue_3           816.6                   1      688.6        5890            
   msc_dialogue_4            1212                   1       1084        5904            
   msc_dialogue_6           231.8               .6603      119.1         839            
                             llen  loss       lr  ltpb  ltps   ltrunc  ltrunclen  \
   WizInternetWizardTeacher 27.05 2.307                        .00243      .1184   
   all                      25.01 2.248 4.95e-06 153.3 444.1 .0005408     .02013   
   blended_skill_talk       19.18 2.385                             0          0   
   msc:Session1Self         14.41 2.346                             0          0   
   msc_dialogue_2           31.52  2.25                      .0006783     .01543   
   msc_dialogue_3           31.57  2.24                      .0001698    .005433   
   msc_dialogue_4           32.38 2.256                      .0005081    .001694   
   msc_dialogue_6           18.96 1.949                             0          0   
                             mle_ppl   ppl  token_acc  token_em  total_train_updates  \
   WizInternetWizardTeacher    12.25 10.05      .4911         0                        
   all                         12.91 9.543      .4866 4.359e-05                 3462   
   blended_skill_talk          14.22 10.86      .4636   .000177                        
   msc:Session1Self            17.24 10.44      .4761  .0001282                        
   msc_dialogue_2              12.16 9.492      .4790         0                        
   msc_dialogue_3              12.08 9.396      .4778         0                        
   msc_dialogue_4              12.66 9.546      .4748         0                        
   msc_dialogue_6              9.754 7.019      .5438         0                        
                             tpb  tps  ul_loss  ul_ppl  
   WizInternetWizardTeacher                             
   all                      1094 3169    1.142   8.304  
   blended_skill_talk                                   
   msc:Session1Self                                     
   msc_dialogue_2                                       
   msc_dialogue_3                                       
   msc_dialogue_4                                       
   msc_dialogue_6                        1.142   8.304

2022-10-20 02:43:00,890 SUCCESS  | new best ppl: 9.543
2022-10-20 02:43:00,890 INFO     | saving best valid model: ./checkpoints/all/model
2022-10-20 02:43:00,939 INFO     | Saving dictionary to ./checkpoints/all/model.dict
2022-10-20 02:48:09,437 INFO     | saving model checkpoint: ./checkpoints/all/model.checkpoint
2022-10-20 02:48:09,444 INFO     | Saving dictionary to ./checkpoints/all/model.checkpoint.dict
2022-10-20 03:49:11,072 INFO     | Overflow: setting loss scale to 4.0
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_6
7915
2022-10-20 04:14:20,114 INFO     | time:11914s total_exs:55392 total_steps:6924 epochs:0.18 time_left:3358453s
                             clen  clip  ctpb  ctps  ctrunc  ctrunclen  exps   exs  \
   WizInternetWizardTeacher   131                     .4202      38.48        3960   
   all                      447.1 .9997 942.3 652.8   .7848      329.4 5.542 27696   
   blended_skill_talk       177.4                     .6806       60.5        3960   
   msc:Session1Self         167.7                     .6612      52.07        3952   
   msc_dialogue_2           399.3                         1      271.3        3952   
   msc_dialogue_3           790.7                         1      662.7        3952   
   msc_dialogue_4            1213                         1       1085        3960   
   msc_dialogue_6           251.2                     .7316      135.7        3960   
                             fp16_loss_scalar  gnorm  gpu_mem  llen  loss       lr  \
   WizInternetWizardTeacher                                   21.73  2.05            
   all                                  4.318  10.59    .6060 24.63  2.03 4.95e-06   
   blended_skill_talk                                         19.05 2.152            
   msc:Session1Self                                           13.87 2.218            
   msc_dialogue_2                                             31.65 2.073            
   msc_dialogue_3                                             32.58 2.092            
   msc_dialogue_4                                             32.31 1.788            
   msc_dialogue_6                                             21.21 1.836            
                             ltpb  ltps   ltrunc  ltrunclen  mle_ppl   ppl  token_acc  \
   WizInternetWizardTeacher                    0          0    9.919 7.767      .5354   
   all                        197 136.5 .0001084    .001012    9.845 7.694      .5219   
   blended_skill_talk                          0          0    10.72 8.603      .4989   
   msc:Session1Self                            0          0    11.82 9.193      .4933   
   msc_dialogue_2                        .000253   .0007591    10.14 7.945      .5062   
   msc_dialogue_3                       .0005061    .006326    10.79 8.104      .5027   
   msc_dialogue_4                              0          0    7.364 5.977      .5622   
   msc_dialogue_6                              0          0    8.165 6.271      .5542   
                             token_em  total_train_updates  tpb   tps  ul_loss  \
   WizInternetWizardTeacher  .0005051                                            
   all                        .000289                 6924 1139 789.3    1.053   
   blended_skill_talk               0                                            
   msc:Session1Self           .001518                                            
   msc_dialogue_2                   0                                            
   msc_dialogue_3                   0                                            
   msc_dialogue_4                   0                                            
   msc_dialogue_6                   0                                    1.053   
                             ul_ppl   ups  
   WizInternetWizardTeacher                
   all                        8.231 .6928  
   blended_skill_talk                      
   msc:Session1Self                        
   msc_dialogue_2                          
   msc_dialogue_3                          
   msc_dialogue_4                          
   msc_dialogue_6             8.231

2022-10-20 04:14:20,114 INFO     | running eval: valid
2022-10-20 04:16:15,710 INFO     | loading normalized fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
2022-10-20 04:16:15,710 INFO     | loading fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
CONV: 7801
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_2
5897
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_3
5890
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_4
5904
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_6
839
2022-10-20 04:33:58,781 INFO     | Loading data from ./ParlAI-1.6.0/data/wizard_of_interent/valid.jsonl ...
WOI: 2881
2022-10-20 04:36:10,897 INFO     | eval completed in 1310.78s
2022-10-20 04:36:10,897 REPORT   | valid:
                             clen  ctpb  ctps  ctrunc  ctrunclen  exps   exs  gpu_mem  \
   WizInternetWizardTeacher 162.3               .5429      62.98        2881            
   all                      458.6 940.8  5756   .8023      339.7  48.9 34863    .5455   
   blended_skill_talk         181               .6944      63.33        5651            
   msc:Session1Self         182.6               .7182      63.81        7801            
   msc_dialogue_2             424                   1        296        5897            
   msc_dialogue_3           816.6                   1      688.6        5890            
   msc_dialogue_4            1212                   1       1084        5904            
   msc_dialogue_6           231.8               .6603      119.1         839            
                             llen  loss       lr  ltpb  ltps   ltrunc  ltrunclen  \
   WizInternetWizardTeacher 27.05 2.304                        .00243      .1184   
   all                      25.01 2.245 4.95e-06 153.3   938 .0005408     .02013   
   blended_skill_talk       19.18 2.376                             0          0   
   msc:Session1Self         14.41 2.333                             0          0   
   msc_dialogue_2           31.52 2.251                      .0006783     .01543   
   msc_dialogue_3           31.57  2.24                      .0001698    .005433   
   msc_dialogue_4           32.38 2.257                      .0005081    .001694   
   msc_dialogue_6           18.96 1.954                             0          0   
                             mle_ppl   ppl  token_acc  token_em  total_train_updates  \
   WizInternetWizardTeacher    12.26 10.01      .4928         0                        
   all                         13.23 9.513      .4867 6.191e-05                 6924   
   blended_skill_talk          14.87 10.77      .4642   .000177                        
   msc:Session1Self            18.34 10.31      .4769  .0002564                        
   msc_dialogue_2              12.34 9.496      .4783         0                        
   msc_dialogue_3              12.26 9.395      .4777         0                        
   msc_dialogue_4              12.82 9.555      .4745         0                        
   msc_dialogue_6              9.719 7.056      .5429         0                        
                             tpb  tps  ul_loss  ul_ppl  
   WizInternetWizardTeacher                             
   all                      1094 6694    1.031   10.98  
   blended_skill_talk                                   
   msc:Session1Self                                     
   msc_dialogue_2                                       
   msc_dialogue_3                                       
   msc_dialogue_4                                       
   msc_dialogue_6                        1.031   10.98

2022-10-20 04:36:10,897 SUCCESS  | new best ppl: 9.513 (previous best was 9.543)
2022-10-20 04:36:10,897 INFO     | saving best valid model: ./checkpoints/all/model
2022-10-20 04:36:30,694 INFO     | saving model checkpoint: ./checkpoints/all/model.checkpoint
2022-10-20 05:27:36,780 INFO     | Overflow: setting loss scale to 8.0
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_4
11870
2022-10-20 05:28:24,117 INFO     | time:16358s total_exs:83088 total_steps:10386 epochs:0.27 time_left:3068660s
                             clen  clip  ctpb  ctps  ctrunc  ctrunclen  exps   exs  \
   WizInternetWizardTeacher 129.8                     .4114      37.42        3952   
   all                      447.4 .9997 941.5  1052   .7823      329.7 8.942 27696   
   blended_skill_talk       180.7                     .6931      63.29        3952   
   msc:Session1Self         167.9                     .6639      52.23        3960   
   msc_dialogue_2           398.1                         1      270.1        3960   
   msc_dialogue_3             798                         1        670        3960   
   msc_dialogue_4            1213                         1       1085        3960   
   msc_dialogue_6           244.8                     .7075      130.6        3952   
                             fp16_loss_scalar  gnorm  gpu_mem  llen  loss       lr  \
   WizInternetWizardTeacher                                   21.34 2.029            
   all                                  8.492  10.87    .6046 24.37 2.015 4.95e-06   
   blended_skill_talk                                         19.15 2.152            
   msc:Session1Self                                           13.95 2.199            
   msc_dialogue_2                                             30.97 2.063            
   msc_dialogue_3                                             32.43 2.093            
   msc_dialogue_4                                             32.04 1.786            
   msc_dialogue_6                                             20.74 1.783            
                             ltpb  ltps   ltrunc  ltrunclen  mle_ppl   ppl  token_acc  \
   WizInternetWizardTeacher              .000253     .01189     9.18 7.604      .5386   
   all                        195 217.9 .0002165    .005775     9.69 7.587      .5245   
   blended_skill_talk                          0          0    11.05   8.6      .4989   
   msc:Session1Self                            0          0     12.4 9.013      .4978   
   msc_dialogue_2                       .0005051     .02222    9.541 7.868      .5098   
   msc_dialogue_3                       .0007576    .006313    11.81  8.11      .5013   
   msc_dialogue_4                              0          0    6.956 5.967      .5608   
   msc_dialogue_6                              0          0    6.892 5.948      .5640   
                             token_em  total_train_updates  tpb  tps  ul_loss  ul_ppl  \
   WizInternetWizardTeacher   .000253                                                   
   all                       .0002167                10386 1136 1270    .8719   10.55   
   blended_skill_talk               0                                                   
   msc:Session1Self          .0007576                                                   
   msc_dialogue_2                   0                                                   
   msc_dialogue_3                   0                                                   
   msc_dialogue_4                   0                                                   
   msc_dialogue_6            .0005061                                   .8719   10.55   
                              ups  
   WizInternetWizardTeacher        
   all                      1.118  
   blended_skill_talk              
   msc:Session1Self                
   msc_dialogue_2                  
   msc_dialogue_3                  
   msc_dialogue_4                  
   msc_dialogue_6

2022-10-20 05:28:24,117 INFO     | running eval: valid
2022-10-20 05:30:19,742 INFO     | loading normalized fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
2022-10-20 05:30:19,742 INFO     | loading fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
CONV: 7801
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_2
5897
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_3
5890
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_4
5904
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_6
839
2022-10-20 05:47:59,973 INFO     | Loading data from ./ParlAI-1.6.0/data/wizard_of_interent/valid.jsonl ...
WOI: 2881
2022-10-20 05:50:12,179 INFO     | eval completed in 1308.06s
2022-10-20 05:50:12,179 REPORT   | valid:
                             clen  ctpb  ctps  ctrunc  ctrunclen  exps   exs  gpu_mem  \
   WizInternetWizardTeacher 162.3               .5429      62.98        2881            
   all                      458.6 940.8  5754   .8023      339.7 48.89 34863    .5455   
   blended_skill_talk         181               .6944      63.33        5651            
   msc:Session1Self         182.6               .7182      63.81        7801            
   msc_dialogue_2             424                   1        296        5897            
   msc_dialogue_3           816.6                   1      688.6        5890            
   msc_dialogue_4            1212                   1       1084        5904            
   msc_dialogue_6           231.8               .6603      119.1         839            
                             llen  loss       lr  ltpb  ltps   ltrunc  ltrunclen  \
   WizInternetWizardTeacher 27.05 2.307                        .00243      .1184   
   all                      25.01 2.243 4.95e-06 153.3 937.8 .0005408     .02013   
   blended_skill_talk       19.18 2.373                             0          0   
   msc:Session1Self         14.41 2.326                             0          0   
   msc_dialogue_2           31.52 2.248                      .0006783     .01543   
   msc_dialogue_3           31.57 2.237                      .0001698    .005433   
   msc_dialogue_4           32.38 2.255                      .0005081    .001694   
   msc_dialogue_6           18.96  1.96                             0          0   
                             mle_ppl   ppl  token_acc  token_em  total_train_updates  \
   WizInternetWizardTeacher    12.31 10.04      .4923         0                        
   all                         13.73 9.495      .4867         0                10386   
   blended_skill_talk          14.96 10.73      .4651         0                        
   msc:Session1Self             20.4 10.24      .4787         0                        
   msc_dialogue_2              12.44 9.465      .4786         0                        
   msc_dialogue_3              12.45 9.365      .4782         0                        
   msc_dialogue_4              13.11 9.535      .4749         0                        
   msc_dialogue_6              10.42 7.096      .5388         0                        
                             tpb  tps  ul_loss  ul_ppl  
   WizInternetWizardTeacher                             
   all                      1094 6692    .9988   18.74  
   blended_skill_talk                                   
   msc:Session1Self                                     
   msc_dialogue_2                                       
   msc_dialogue_3                                       
   msc_dialogue_4                                       
   msc_dialogue_6                        .9988   18.74

2022-10-20 05:50:12,179 SUCCESS  | new best ppl: 9.495 (previous best was 9.513)
2022-10-20 05:50:12,179 INFO     | saving best valid model: ./checkpoints/all/model
2022-10-20 05:50:30,587 INFO     | saving model checkpoint: ./checkpoints/all/model.checkpoint
2022-10-20 06:19:03,196 INFO     | Overflow: setting loss scale to 4.0
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_6
7915
2022-10-20 06:42:23,827 INFO     | time:20798s total_exs:110784 total_steps:13848 epochs:0.35 time_left:2920939s
                             clen  clip  ctpb  ctps  ctrunc  ctrunclen  exps   exs  \
   WizInternetWizardTeacher   128                     .4093         36        3960   
   all                        447 .9997 942.8  1055   .7847      329.1 8.953 27696   
   blended_skill_talk       179.1                     .6826      61.63        3960   
   msc:Session1Self         168.1                     .6689      52.16        3960   
   msc_dialogue_2             400                         1        272        3952   
   msc_dialogue_3           789.7                         1      661.7        3952   
   msc_dialogue_4            1212                         1       1084        3952   
   msc_dialogue_6           251.3                     .7318      135.8        3960   
                             fp16_loss_scalar  gnorm  gpu_mem  llen  loss       lr  \
   WizInternetWizardTeacher                                   21.48 2.036            
   all                                  6.184  11.34    .6060  24.6 1.993 4.95e-06   
   blended_skill_talk                                            19 2.153            
   msc:Session1Self                                           13.96 2.183            
   msc_dialogue_2                                             31.93 2.064            
   msc_dialogue_3                                             32.31 2.111            
   msc_dialogue_4                                             32.29 1.647            
   msc_dialogue_6                                              21.2 1.757            
                             ltpb  ltps   ltrunc  ltrunclen  mle_ppl   ppl  token_acc  \
   WizInternetWizardTeacher                    0          0    9.257 7.662      .5346   
   all                      196.7 220.1 .0001807    .002024    9.419 7.466      .5284   
   blended_skill_talk                          0          0    13.17  8.61      .4988   
   msc:Session1Self                            0          0     10.6 8.876      .4973   
   msc_dialogue_2                       .0005061     .01113    9.286 7.875      .5082   
   msc_dialogue_3                        .000253   .0007591    10.78 8.256      .4983   
   msc_dialogue_4                       .0005061    .002277     6.68 5.189      .5917   
   msc_dialogue_6                              0          0    6.172 5.798      .5701   
                             token_em  total_train_updates  tpb  tps  ul_loss  ul_ppl  \
   WizInternetWizardTeacher  .0005051                                                   
   all                       .0002525                13848 1139 1275    .8034    13.8   
   blended_skill_talk               0                                                   
   msc:Session1Self            .00101                                                   
   msc_dialogue_2                   0                                                   
   msc_dialogue_3                   0                                                   
   msc_dialogue_4                   0                                                   
   msc_dialogue_6            .0002525                                   .8034    13.8   
                              ups  
   WizInternetWizardTeacher        
   all                      1.119  
   blended_skill_talk              
   msc:Session1Self                
   msc_dialogue_2                  
   msc_dialogue_3                  
   msc_dialogue_4                  
   msc_dialogue_6

2022-10-20 06:42:23,827 INFO     | running eval: valid
2022-10-20 06:44:18,780 INFO     | loading normalized fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
2022-10-20 06:44:18,781 INFO     | loading fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
CONV: 7801
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_2
5897
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_3
5890
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_4
5904
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_6
839
2022-10-20 07:01:51,153 INFO     | Loading data from ./ParlAI-1.6.0/data/wizard_of_interent/valid.jsonl ...
WOI: 2881
2022-10-20 07:04:02,880 INFO     | eval completed in 1299.05s
2022-10-20 07:04:02,880 REPORT   | valid:
                             clen  ctpb  ctps  ctrunc  ctrunclen  exps   exs  gpu_mem  \
   WizInternetWizardTeacher 162.3               .5429      62.98        2881            
   all                      458.6 940.8  5788   .8023      339.7 49.17 34863    .5455   
   blended_skill_talk         181               .6944      63.33        5651            
   msc:Session1Self         182.6               .7182      63.81        7801            
   msc_dialogue_2             424                   1        296        5897            
   msc_dialogue_3           816.6                   1      688.6        5890            
   msc_dialogue_4            1212                   1       1084        5904            
   msc_dialogue_6           231.8               .6603      119.1         839            
                             llen  loss       lr  ltpb  ltps   ltrunc  ltrunclen  \
   WizInternetWizardTeacher 27.05 2.311                        .00243      .1184   
   all                      25.01 2.249 4.95e-06 153.3 943.3 .0005408     .02013   
   blended_skill_talk       19.18 2.374                             0          0   
   msc:Session1Self         14.41 2.326                             0          0   
   msc_dialogue_2           31.52 2.256                      .0006783     .01543   
   msc_dialogue_3           31.57 2.248                      .0001698    .005433   
   msc_dialogue_4           32.38 2.267                      .0005081    .001694   
   msc_dialogue_6           18.96 1.963                             0          0   
                             mle_ppl   ppl  token_acc  token_em  total_train_updates  \
   WizInternetWizardTeacher    12.32 10.08      .4918         0                        
   all                         13.65  9.55      .4853 2.528e-05                13848   
   blended_skill_talk          14.62 10.74      .4644   .000177                        
   msc:Session1Self            19.71 10.23      .4780         0                        
   msc_dialogue_2              12.53 9.547      .4781         0                        
   msc_dialogue_3              12.73 9.473      .4772         0                        
   msc_dialogue_4              13.29 9.646      .4736         0                        
   msc_dialogue_6              10.36 7.118      .5339         0                        
                             tpb  tps  ul_loss  ul_ppl  
   WizInternetWizardTeacher                             
   all                      1094 6731    .9961   21.34  
   blended_skill_talk                                   
   msc:Session1Self                                     
   msc_dialogue_2                                       
   msc_dialogue_3                                       
   msc_dialogue_4                                       
   msc_dialogue_6                        .9961   21.34

2022-10-20 07:04:02,881 REPORT   | did not beat best ppl: 9.495 impatience: 1
2022-10-20 07:04:02,881 INFO     | saving model checkpoint: ./checkpoints/all/model.checkpoint
2022-10-20 07:55:08,058 INFO     | Overflow: setting loss scale to 8.0
2022-10-20 07:55:52,320 INFO     | time:25206s total_exs:138480 total_steps:17310 epochs:0.44 time_left:2827029s
                             clen  clip  ctpb  ctps  ctrunc  ctrunclen  exps   exs  \
   WizInternetWizardTeacher   125                     .3897      34.48        3952   
   all                      445.7 .9997 939.2  1053   .7767      328.3 8.971 27696   
   blended_skill_talk       179.1                     .6913      61.35        3952   
   msc:Session1Self         165.2                     .6490      49.91        3952   
   msc_dialogue_2           400.3                         1      272.3        3960   
   msc_dialogue_3             793                         1        665        3960   
   msc_dialogue_4            1213                         1       1085        3960   
   msc_dialogue_6           244.7                     .7071      130.5        3960   
                             fp16_loss_scalar  gnorm  gpu_mem  llen  loss       lr  \
   WizInternetWizardTeacher                                   21.52 2.045            
   all                                  9.779  11.62    .6061 24.43 1.987 4.95e-06   
   blended_skill_talk                                         18.77  2.14            
   msc:Session1Self                                           13.81 2.185            
   msc_dialogue_2                                             31.16 2.073            
   msc_dialogue_3                                             32.74 2.119            
   msc_dialogue_4                                             32.31 1.631            
   msc_dialogue_6                                             20.73 1.717            
                             ltpb  ltps   ltrunc  ltrunclen  mle_ppl   ppl  token_acc  \
   WizInternetWizardTeacher             .0005061      .0210     8.58  7.73      .5364   
   all                      195.4 219.1 .0001444     .01061    9.156 7.438      .5301   
   blended_skill_talk                          0          0    10.51   8.5      .5016   
   msc:Session1Self                            0          0    12.86 8.889      .4952   
   msc_dialogue_2                       .0005051     .05328    9.842 7.951      .5069   
   msc_dialogue_3                              0          0    10.82 8.319      .4969   
   msc_dialogue_4                              0          0    6.071 5.111      .5954   
   msc_dialogue_6                              0          0    5.412 5.565      .5784   
                             token_em  total_train_updates  tpb  tps  ul_loss  ul_ppl  \
   WizInternetWizardTeacher  .0007591                                                   
   all                       .0004336                17310 1135 1272    .6741    21.1   
   blended_skill_talk               0                                                   
   msc:Session1Self           .001771                                                   
   msc_dialogue_2                   0                                                   
   msc_dialogue_3                   0                                                   
   msc_dialogue_4                   0                                                   
   msc_dialogue_6            .0005051                                   .6741    21.1   
                              ups  
   WizInternetWizardTeacher        
   all                      1.121  
   blended_skill_talk              
   msc:Session1Self                
   msc_dialogue_2                  
   msc_dialogue_3                  
   msc_dialogue_4                  
   msc_dialogue_6

2022-10-20 07:55:52,320 INFO     | running eval: valid
2022-10-20 07:57:47,375 INFO     | loading normalized fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
2022-10-20 07:57:47,375 INFO     | loading fbdialog data: ./ParlAI-1.6.0/data/ConvAI2/valid_self_original.txt
CONV: 7801
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_2
5897
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_3
5890
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_4
5904
loading: ./ParlAI-1.6.0/data/msc/msc/msc_dialogue/session_6
839
2022-10-20 08:15:18,193 INFO     | Loading data from ./ParlAI-1.6.0/data/wizard_of_interent/valid.jsonl ...
WOI: 2881
2022-10-20 08:17:32,261 INFO     | eval completed in 1299.94s
2022-10-20 08:17:32,261 REPORT   | valid:
                             clen  ctpb  ctps  ctrunc  ctrunclen  exps   exs  gpu_mem  \
   WizInternetWizardTeacher 162.3               .5429      62.98        2881            
   all                      458.6 940.8  5783   .8023      339.7 49.13 34863    .5456   
   blended_skill_talk         181               .6944      63.33        5651            
   msc:Session1Self         182.6               .7182      63.81        7801            
   msc_dialogue_2             424                   1        296        5897            
   msc_dialogue_3           816.6                   1      688.6        5890            
   msc_dialogue_4            1212                   1       1084        5904            
   msc_dialogue_6           231.8               .6603      119.1         839            
                             llen  loss       lr  ltpb  ltps   ltrunc  ltrunclen  \
   WizInternetWizardTeacher 27.05 2.306                        .00243      .1184   
